CategoryCode,Name,Definition
1,ENRGY,"This category includes all GHG emissions arising from combustion and fugitive releases of fuels. Emissions from the non-energy uses of fuels are generally not included here, but reported under the Industrial Processes and Product Use Sector. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A,Fuel Combustion Activities,"Emissions from the intentional oxidation of materials within an apparatus that is designed to raise heat and provide it either as heat or as mechanical work to a process or for use away from the apparatus. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1,Energy Industries,"Comprises emissions from fuels combusted by the fuel extraction or energy-producing industries. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1a,Main Activity Electricity and Heat Production,"Sum of emissions from main activity producers of electricity generation, combined heat and power generation, and heat plants. Main activity producers (formerly known as public utilities) are defined as those undertakings whose primary activity is to supply the public. They may be in public or private ownership. Emissions from the own on-site use of fuel should be included. Emissions from autoproducers (undertakings which generate electricity/heat wholly or partly for their own use, as an activity that supports their primary activity) should be assigned to the sector where they were generated and not under 1A1a. Autoproducers may be in public or private ownership. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1ai,Electricity Generation,"Comprises emissions from a ll fuel use for electricity generation from main activity producers except those from combined heat and power plants. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1aii,Combined Heat and Power Generation (CHP),"Emissions from production of both heat and electrical power from main activity producers for sale to the public, at a single CHP facility. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1aiii,Heat Plants,"Production of heat from main activity producers for sale by pipe network. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1b,Petroleum Refining,"All combustion activities supporting the refining of petroleum products, including on-site combustion for the generation of electricity and heat for own use. Does not include evaporative emissions occurring at the refinery. These emissions should be reported separately under 1B2 a.  CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1c,Manufacture of Solid Fuels and Other Energy Industries,"Combustion emissions from fuel use during the manufacture of secondary and tertiary products from solid fuels, including the production of charcoal. Emissions from own on-site fuel use should be included. Also includes combustion for the generation of electricity and heat for their own use in these industries. 1A1c CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1ci,Manufacture of Solid Fuels,"Emissions arising from fuel combustion for the production of coke, brown coal briquettes and patent fuel. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A1cii,Other Energy Industries,"Combustion emissions arising from the energy-producing industries' own (on-site) energy use, not mentioned above or for which separate data are not available. This includes the emissions from own-energy use for the production of charcoal, bagasse, saw dust, cotton stalks and carbonizing of biofuels, as well as fuel used for coal mining, oil and gas extraction and the processing and upgrading of natural gas. This category also includes emissions from pre-combustion processing for CO2 capture and storage. Combustion emissions from pipeline transport should be reported under1A3e. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2,Manufacturing Industries and Construction,"Emissions from combustion of fuels in industry. Also includes combustion for the gen eration of electricity and heat for own use in these indus tries. Emissions from fuel combustion in coke ovens within the iron and steel industry should be reported under 1A1c and not within manufacturing industry. Emissions from the industry sector should be specified by sub-categories that correspond to the International Standard Industrial Classification of all Economic Activities (ISIC). En ergy used for transport by industry should not be reported here but under Transport (1A3). Emissions arising from off-road and other mobile machinery in industry should, if possible, be broken out as a separate subcategory. For each country, the emissions from the largest fuel-consumi ng industrial categories ISIC should be reported, as well as those from significant emitters of pollutants. A suggested list of categories is outlined below. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2a,Iron and Steel,"ISIC Group 271 and Class 2731. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2b,Non-Ferrous Metals,"ISIC Group 272 and Class 2732. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2c,Chemicals,"ISIC Division 24. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2d,"Pulp, Paper and Print","ISIC Divisions 21 and 22. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2e,"Food Processing, Beverages and Tobacco","ISIC Divisions 15 and 16. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2f,Non-Metallic Minerals,"Includes products such as glass ceramic, cement, etc. ISIC Division. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2g,Transport Equipment,"ISIC Divisions 34 and 35. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2h,Machinery,"Includes fabricated metal products, machinery and equipment other than transport equipment. ISIC Divisions 28, 29, 30, 31, and 32. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2i,Mining (excluding fuels) and Quarrying,"ISIC Divisions 13 and 14. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2j,Wood and Wood Products,"ISIC Division 20. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2k,Construction,"ISIC Division 45. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2l,Textile and Leather,"ISIC Divisions 17, 18 and 19. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
1A2m,Non-specified Industry,"Any manufacturing industry/construction not included above or for which separate data are not available.  Includes ISIC Divisions 25, 33, 36 and 37. CO2, CH4, N2O, NOx, CO, NMVOC, SO2"
